TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
nos	O	O	O	O	O	O	_	_	_
malheurs	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
ils	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
ont	O	O	O	O	O	O	_	_	_
versé	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
canse	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
plus	O	O	O	O	O	O	_	_	_
sacrée	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ne	O	O	O	O	O	O	_	_	_
soyons	O	O	O	O	O	O	_	_	_
pas	O	O	O	O	O	O	_	_	_
ingrats	O	O	O	O	O	O	_	_	_
envers	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
tels	O	O	O	O	O	O	_	_	_
souvenirs	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
enfans	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
ces	O	O	O	O	O	O	_	_	_
montagnes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
marchant	O	O	O	O	O	O	_	_	_
sous	O	O	O	O	O	O	_	_	_
nos	O	O	O	O	O	O	_	_	_
enseignes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
continuent	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
faire	O	O	O	O	O	O	_	_	_
respecter	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
nom	O	O	O	O	O	O	_	_	_
français	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
rappeler	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
leur	O	O	O	O	O	O	_	_	_
présence	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
nos	O	O	O	O	O	O	_	_	_
rangs	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
exemple	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
plus	O	O	O	O	O	O	_	_	_
héroïque	O	O	O	O	O	O	_	_	_
fidélité	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Bourse	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
2	O	O	O	O	O	O	_	_	_
S	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Cinq	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
cent	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
105.55	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Trois	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
cent	O	O	O	O	O	O	_	_	_
72.30	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
—	O	O	O	O	O	O	_	_	_
Ducats	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
76.50	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
MARSEILLE	B-loc	O	O	O	O	O	_	_	_
28	B-time	O	O	O	O	O	_	_	_
Juin	I-time	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Nous	O	O	O	O	O	O	_	_	_
recevons	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Tunis	B-loc	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
nouvelles	O	O	O	O	O	O	_	_	_
suivantes	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
Dès	B-pers	O	O	O	O	O	_	_	_
militaires	I-pers	O	O	O	O	O	_	_	_
turcs	I-pers	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
réunis	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
marins	B-pers	O	O	O	O	O	_	_	_
échappés	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
affairé	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
Navarin	B-loc	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
avaient	O	O	O	O	O	O	_	_	_
formé	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
projet	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
faire	O	O	O	O	O	O	_	_	_
main	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
basse	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
européens	B-pers	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
double	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
piller	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
exercer	O	O	O	O	O	O	_	_	_
un	O	O	O	O	O	O	_	_	_
acte	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
vengeance	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Ils	B-pers	O	O	O	O	O	_	_	_
voulaient	O	O	O	O	O	O	_	_	_
profiter	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
absence	O	O	O	O	O	O	_	_	_
du	B-pers	O	O	O	O	O	_	_	_
bey	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
devait	O	O	O	O	O	O	_	_	_
aller	O	O	O	O	O	O	_	_	_
passer	O	O	O	O	O	O	_	_	_
quinze	B-time	O	O	O	O	O	_	_	_
jours	I-time	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Biserte	B-loc	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
dé	O	O	O	O	O	O	_	_	_
celle	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
sa	O	O	O	O	O	O	_	_	_
garde	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Mais	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
complot	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
découvert	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
bey	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
ajourné	O	O	O	O	O	O	_	_	_
son	O	O	O	O	O	O	_	_	_
départ	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Des	O	O	O	O	O	O	_	_	_
mesures	O	O	O	O	O	O	_	_	_
ont	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
prises	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
contenir	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
mutins	B-pers	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
mais	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
n	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
pu	O	O	O	O	O	O	_	_	_
empêcher	O	O	O	O	O	O	_	_	_
quelques	O	O	O	O	O	O	_	_	_
insultes	O	O	O	O	O	O	_	_	_
particulières	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
M	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Blanche	B-pers	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
nay	O	O	O	O	O	O	_	_	_
entr	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
autres	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sujet	O	O	O	O	O	O	_	_	_
anglais	B-pers	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
été	O	O	O	O	O	O	_	_	_
grièvement	O	O	O	O	O	O	_	_	_
blessé	O	O	O	O	O	O	_	_	_
en	O	O	O	O	O	O	_	_	_
rentrant	O	O	O	O	O	O	_	_	_
chez	O	O	O	O	O	O	_	_	_
lui	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
soir	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
bey	B-pers	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
pris	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
mesures	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
plus	O	O	O	O	O	O	_	_	_
énergiques	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
faire	O	O	O	O	O	O	_	_	_
rentrer	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
perturbateurs	B-pers	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
devoir	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Tout	O	O	O	O	O	O	_	_	_
annonce	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
tranquillité	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
parfaitement	O	O	O	O	O	O	_	_	_
rétablie	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

# hipe2022:document_id = GDL-1838-05-15-a-i0002
# hipe2022:date = 1838-05-15
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-test-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = GDL
AFRIQUE	B-loc	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Les	O	O	O	O	O	O	_	_	_
Iroupes	O	O	O	O	O	O	_	_	_
françaises	O	O	O	O	O	O	_	_	_
ont	O	O	O	O	O	O	_	_	_
pris	O	O	O	O	O	O	_	_	_
possession	O	O	O	O	O	O	_	_	_
deBelidah	B-loc	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
complété	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
occupation	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
tout	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
territoire	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
cédé	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
France	B-loc	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
maréchal	O	O	O	O	O	O	_	_	_
Valée	B-loc	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
rendu	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
3	O	O	O	O	O	O	_	_	_
mai	B-time	O	O	O	O	O	_	_	_
aux	O	O	O	O	O	O	_	_	_
avant	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
postes	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
présenté	O	O	O	O	O	O	_	_	_
devant	O	O	O	O	O	O	_	_	_
Bélidah	B-loc	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
tète	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
plusieurs	O	O	O	O	O	O	_	_	_
régimens	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
ont	O	O	O	O	O	O	_	_	_
débouché	O	O	O	O	O	O	_	_	_
simultanément	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
divers	O	O	O	O	O	O	_	_	_
côtés	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Les	O	O	O	O	O	O	_	_	_
chefs	O	O	O	O	O	O	_	_	_
arabes	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
rendus	O	O	O	O	O	O	_	_	_
aussitôt	O	O	O	O	O	O	_	_	_
auprès	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
lui	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
ont	O	O	O	O	O	O	_	_	_
accompagné	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
reconnaissance	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
faite	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
enceinte	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
ville	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
pour	O	O	O	O	O	O	_	_	_
déterminer	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
emplacement	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
deux	O	O	O	O	O	O	_	_	_
camps	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
doivent	O	O	O	O	O	O	_	_	_
dominer	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
rincipales	O	O	O	O	O	O	_	_	_
communications	O	O	O	O	O	O	_	_	_
aboutissant	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
Bélidah	B-loc	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Un	O	O	O	O	O	O	_	_	_
grand	O	O	O	O	O	O	_	_	_
nombre	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
Arabes	O	O	O	O	O	O	_	_	_
ont	O	O	O	O	O	O	_	_	_
formé	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
haie	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
son	O	O	O	O	O	O	_	_	_
passage	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
arme	O	O	O	O	O	O	_	_	_
au	O	O	O	O	O	O	_	_	_
pied	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
comme	O	O	O	O	O	O	_	_	_
témoignage	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
leur	O	O	O	O	O	O	_	_	_
soumission	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
peu	O	O	O	O	O	O	_	_	_
d	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
obstacles	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
cette	O	O	O	O	O	O	_	_	_
opération	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
éprouvés	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
garantie	O	O	O	O	O	O	_	_	_
nouvelle	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
maintien	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
paix	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Les	O	O	O	O	O	O	_	_	_
troupes	O	O	O	O	O	O	_	_	_
sont	O	O	O	O	O	O	_	_	_
maintenant	O	O	O	O	O	O	_	_	_
établies	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
ouest	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
limites	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
territoire	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
appartient	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
France	B-loc	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
tranquillité	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
plus	O	O	O	O	O	O	_	_	_
complète	O	O	O	O	O	O	_	_	_
existe	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
tous	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
points	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
plaine	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
Melidja	B-loc	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
semble	O	O	O	O	O	O	_	_	_
que	O	O	O	O	O	O	_	_	_
désormais	O	O	O	O	O	O	_	_	_
la	O	O	O	O	O	O	_	_	_
colonie	O	O	O	O	O	O	_	_	_
n	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
plus	O	O	O	O	O	O	_	_	_
qu	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
se	O	O	O	O	O	O	_	_	_
développer	O	O	O	O	O	O	_	_	_
et	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
fertiliser	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
sol	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
maintenant	O	O	O	O	O	O	_	_	_
livré	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
industrie	O	O	O	O	O	O	_	_	_
française	B-org	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

# hipe2022:document_id = GDL-1848-07-04-a-i0001
# hipe2022:date = 1848-07-04
# hipe2022:language = fr
# hipe2022:document_type = newspaper
# hipe2022:dataset = hipe2020
# hipe2022:original_source = v1.4.1/fr/HIPE-data-v1.4.1-test-fr.tsv
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-COARSE-METO NE-FINE-LIT NE-FINE-METO NE-FINE-COMP NE-NESTED NEL-LIT NEL-METO MISC
# hipe2020:doi = https://zenodo.org/record/6046853
# hipe2020:version = v1.4.1
# hipe2020:original_license = CC-BY-NC-SA 4.0
# hipe2020:publication_title = GDL
CONFÉDÉRATION	B-org	O	O	O	O	O	_	_	_
SUISSE	I-org	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
DIÈTE	B-org	O	O	O	O	O	_	_	_
l	I-org	O	O	O	O	O	_	_	_
'	I-org	O	O	O	O	O	_	_	_
ÉDÉIlA	I-org	O	O	O	O	O	_	_	_
LE	I-org	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Dernière	O	O	O	O	O	O	_	_	_
séance	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
27	B-time	O	O	O	O	O	_	_	_
juin	I-time	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
La	O	O	O	O	O	O	_	_	_
Dièle	B-org	O	O	O	O	O	_	_	_
termine	O	O	O	O	O	O	_	_	_
dans	O	O	O	O	O	O	_	_	_
celte	O	O	O	O	O	O	_	_	_
séance	O	O	O	O	O	O	_	_	_
son	O	O	O	O	O	O	_	_	_
second	O	O	O	O	O	O	_	_	_
débat	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
projet	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
pacte	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
iidoption	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
divers	O	O	O	O	O	O	_	_	_
articles	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
composent	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
avec	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
légères	O	O	O	O	O	O	_	_	_
modifications	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Elle	O	O	O	O	O	O	_	_	_
adopte	O	O	O	O	O	O	_	_	_
également	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
articles	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
règlent	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
dispositions	O	O	O	O	O	O	_	_	_
transitoires	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Enlin	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
est	O	O	O	O	O	O	_	_	_
procédé	O	O	O	O	O	O	_	_	_
par	O	O	O	O	O	O	_	_	_
débat	O	O	O	O	O	O	_	_	_
libre	O	O	O	O	O	O	_	_	_
à	O	O	O	O	O	O	_	_	_
une	O	O	O	O	O	O	_	_	_
délibération	O	O	O	O	O	O	_	_	_
sur	O	O	O	O	O	O	_	_	_
l	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
ensemble	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
projet	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Neuchâld	O	O	O	O	O	O	_	_	_
SI	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Gonzalve	B-pers	O	O	O	O	O	_	_	_
-	I-pers	O	O	O	O	O	_	_	_
Petitpierre	I-pers	O	O	O	O	O	_	_	_
expose	O	O	O	O	O	O	_	_	_
pourquoi	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
ne	O	O	O	O	O	O	_	_	_
peut	O	O	O	O	O	O	_	_	_
pas	O	O	O	O	O	O	_	_	_
encore	O	O	O	O	O	O	_	_	_
adhérer	O	O	O	O	O	O	_	_	_
ail	O	O	O	O	O	O	_	_	_
projet	O	O	O	O	O	O	_	_	_
présenté	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
soit	O	O	O	O	O	O	_	_	_
condition	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
nelleinent	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
suit	O	O	O	O	O	O	_	_	_
définitivement	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
gouvernement	B-org	O	O	O	O	O	_	_	_
précédent	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
toujours	O	O	O	O	O	O	_	_	_
figuré	O	O	O	O	O	O	_	_	_
parmi	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
adversaires	O	O	O	O	O	O	_	_	_
les	O	O	O	O	O	O	_	_	_
plus	O	O	O	O	O	O	_	_	_
prononcés	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
toute	O	O	O	O	O	O	_	_	_
révision	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
pacte	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
Le	O	O	O	O	O	O	_	_	_
gouvernement	B-org	O	O	O	O	O	_	_	_
issu	O	O	O	O	O	O	_	_	_
du	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_
mouvement	O	O	O	O	O	O	_	_	_
qui	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
éclaté	O	O	O	O	O	O	_	_	_
le	O	O	O	O	O	O	_	_	_
premier	B-time	O	O	O	O	O	_	_	_
mars	I-time	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
